Nivel;Nombre;Total;Departamento Ejecutivo;Gobierno;Economia;Servicios Publicos;General;Salud;Planeamiento e Infraestructura;Trib de Cuentas;Trib de Faltas;Concejo Deliberante;Educacion;Cultura;Control y Fiscalizacion;Modernizacion
;Total General ;20088528457;283718685;2519597142;2481473854;4203136363;725306193;2334862835;4820100220;142911013;152133118;246675680;1389458566;232187695;269361227;287605866
;;;;;;;;;;;;;;;;
1;Erogaciones Corrientes;13511087020;251158685;1315393874;1875473854;3899200938;684808293;2326862835;470341513;142178013;151013118;243573680;1372127842;229487282;262361227;287105866
;;;;;;;;;;;;;;;;
2;Funcionamiento;12288837761;227716635;1227026688;922847269;3799200938;684708293;2291862835;470341513;142178013;148013118;243573680;1371627842;226185844;262361227;271193866
;;;;;;;;;;;;;;;;
3;01      Personal;7209118950;153469770;1050728204;319290879;739025908;333137349;1973151315;458410469;134509983;120571778;228957350;1156391318;181183810;246177527;114113290
;;;;;;;;;;;;;;;;
4;01      Asignaciones Basicas;2887893816;67406765;424990929;118356320;224065878;128655212;857896124;180032782;56607121;45956509;141682057;428613888;85824110;86697595;41108525
5;01      Planta Permanente;2494492442;63949385;400986330;116427301;219640648;115841296;650997408;174950518;52339894;43548226;138247460;336541849;59759998;81012574;40249558
6;01      Autoridades Superiores;36513248;5968678;4706072;2869556;3787814;5624330;2869556;3902597;;2767265;;1033040;1951298;1033040;
6;02      Personal Superior Jerarquico;110046227;15128299;20488625;9756487;4132159;12396479;11133874;10559966;;11241695;;2639992;2123471;6944323;3500857
6;03      Agrupamiento De Conduccion;232816525;10405082;79627093;26492496;13968503;15488420;21232050;26170380;;12380473;;2146660;6631927;10171525;8101915
6;04      Agrupamiento Tecnico;200969969;2954773;32538106;5944070;103027138;4232441;6740662;7841314;;521530;;238202;5210762;29466512;2254459
6;05      Agrupamiento Administrativo;391645260;9263869;117046819;34587314;50770646;32263204;61762552;17844854;;13476084;;11255761;18965460;20856906;3551790
6;06      Agrupamiento De Maestranza;252144610;2923746;41804042;3437002;29688292;30251660;39813473;70749736;;1926268;;18600062;2804676;8387024;1758629
6;07      Agrupamiento De Servicios;69031814;197042;14230831;1925153;7146892;6854914;9836339;7097532;;476405;;18967978;1152286;908242;238202
6;08      Agrupamiento Profesional De Sanidad;261952286;;11743764;;1342950;1333572;247265286;266714;;;;;;;
6;09      Agrupamiento Tecnico De Sanidad;205128539;;1457413;;;244376;203167116;;;;;;;259633;
6;10      Agrupamiento De Procesamiento Electronico;18141625;;266027;;275372;1034626;264764;534904;;;;;;;15765932
6;11      Agrupamiento Musicos;10492068;;;;;;;;;;;;10492068;;
6;12      Agrupamiento Profesional;247174208;17107895;77077537;31415222;5500882;6117274;46911737;29982521;;758507;;13811446;10428049;2985367;5077772
6;13      Agrupamiento Docente;264556468;;;;;;;;;;;264556468;;;
6;14      Concejo Deliberante;115428646;;;;;;;;;;115428646;;;;
6;15      Tribunal De Cuentas;52339894;;;;;;;;52339894;;;;;;
6;16      Agrupamiento Docente De Jardines Maternales;3292241;;;;;;;;;;;3292241;;;
6;23      Agrupamiento Tecnico;2473697;;;;;;;;;;2473697;;;;
6;24      Agrupamiento Administrativo;12611486;;;;;;;;;;12611486;;;;
6;25      Agrupamiento Maestranza;3910858;;;;;;;;;;3910858;;;;
6;26      Agrupamiento Servicios;2177537;;;;;;;;;;2177537;;;;
6;27      Agrupamiento Profesional;1645237;;;;;;;;;;1645237;;;;
5;02      Planta Transitoria;393401373;3457380;24004599;1929019;4425230;12813916;206898716;5082264;4267228;2408284;3434597;92072039;26064113;5685022;858967
6;01      Personal Contratado;255437035;1960036;20323158;1929019;2617763;10350976;162876684;4010968;;2215019;504370;17488337;25692060;5254806;213840
6;02      Personal Transitorio;137964338;1497344;3681440;;1807468;2462940;44022032;1071296;4267228;193265;2930227;74583702;372053;430216;645127
4;02      Adicionales;1976447186;36581480;299211919;91331832;199563586;73117432;537899294;103610182;40073252;40328651;26477338;403479511;35782377;60249395;28740937
5;01      Planta Permanente;1878889216;35851061;296653083;91331832;198645406;71790072;498851338;102831671;37771444;40144266;24898253;356269918;35618572;59997222;28235077
6;01      Titulo;308174827;6558079;45544722;15548955;21265517;8207806;104274572;12162596;4861136;6603041;2077448;63580599;6595771;6661563;4233023
6;02      Antiguedad;1022173785;21066310;169677663;46942950;111381169;38511509;236729798;52396058;18025464;20401786;16721782;215339632;26295650;33636264;15047750
6;04      Permanencia En La Categoria;11617383;288948;1498604;325367;1926036;436535;1761431;705948;2471996;108788;362874;411516;393720;428350;497266
6;05      Responsabilidad Jerarquica;18740520;569981;5856844;2197636;1240639;1211935;856015;1348096;1062895;3029185;215665;216702;255612;467440;211876
6;08      Otros Adicionales;518182701;7367743;74075250;26316924;62832045;23422287;155229522;36218974;11349953;10001466;5520483;76721469;2077819;18803605;8245162
5;02      Planta Transitoria;97557970;730419;2558836;;918180;1327360;39047956;778511;2301808;184385;1579085;47209593;163805;252172;505861
6;01      Titulo;30251250;171052;256578;;128289;299341;11203896;172695;441884;71272;144483;17062421;57017;28509;213815
6;02      Antiguedad;30060587;317988;1323665;;301757;695583;11706170;210634;244442;49327;1123651;13840582;106788;113749;26252
6;04      Responsabilidad Jerarquica;279385;69253;;;;45599;;16279;;;136997;;;11257;
6;07      Otros Adicionales;36966747;172126;978593;;488135;286837;16137891;378902;1615482;63787;173955;16306590;;98657;265794
4;03      Servicios Extraordinarios;213471226;4081409;21523013;12420284;71395791;28941207;6649536;32678496;2044108;226977;4676;2268454;595828;26568932;4072517
5;01      Planta Permanente;206652662;3324525;20995393;12118560;70220727;27412309;6571219;32160687;1964528;226977;4676;2028499;566106;25067980;3990477
6;01      Horas Extras;57101389;738593;2864582;6346065;14015709;5762439;18847;19467441;1964528;1279;4676;6061;;5689547;221622
6;02      Prolongacion De Jornada;149551273;2585932;18130811;5772495;56205018;21649870;6552372;12693246;;225698;;2022438;566106;19378433;3768855
5;02      Planta Transitoria;6818564;756884;527620;301724;1175064;1528898;78317;517809;79580;;;239956;29722;1500951;82040
6;01      Horas Extras;1859103;304976;149809;78479;512493;406049;;249015;79580;;;;;78702;
6;02      Prolongacion De Jornada;4959461;451908;377811;223245;662571;1122849;78317;268794;;;;239956;29722;1422249;82040
4;04      Asignaciones Familiares;8420144;165967;1351416;364065;1044452;442397;2118483;518794;146026;159356;164395;1290811;126102;389444;138435
5;01      Planta Permanente;7976210;152811;1329326;355502;1035026;418288;1847387;510154;135677;153709;158882;1242854;114362;383797;138435
5;02      Planta Transitoria;443934;13156;22089;8562;9426;24109;271096;8641;10349;5648;5513;47957;11740;5648;
